Data_Set,Data Type,Parameter,Value
Duck_10_10.ld,r2GLS,AIC,-493894732.89328021
Duck_10_10.ld,r2GLS,init,0.085426839101606644
Duck_10_10.ld,r2GLS,lam,-2.0638193254421069e-07
Duck_10_1.ld,r2GLS,AIC,-495052682.66527915
Duck_10_1.ld,r2GLS,init,0.084137778845254807
Duck_10_1.ld,r2GLS,lam,-1.749112331142492e-07
Duck_10_2.ld,r2GLS,AIC,-494282003.54525435
Duck_10_2.ld,r2GLS,init,0.085546572367014573
Duck_10_2.ld,r2GLS,lam,-2.1467292170126708e-07
Duck_10_3.ld,r2GLS,AIC,-494450072.26826012
Duck_10_3.ld,r2GLS,init,0.085052405654081481
Duck_10_3.ld,r2GLS,lam,-1.9240296940443909e-07
Duck_10_4.ld,r2GLS,AIC,-494757306.87925243
Duck_10_4.ld,r2GLS,init,0.084268004982012548
Duck_10_4.ld,r2GLS,lam,-1.8652714197601531e-07
Duck_10_5.ld,r2GLS,AIC,-494424247.17897928
Duck_10_5.ld,r2GLS,init,0.084702835254440861
Duck_10_5.ld,r2GLS,lam,-1.8317570006486972e-07
Duck_10_6.ld,r2GLS,AIC,-494329803.55393618
Duck_10_6.ld,r2GLS,init,0.08461917890721482
Duck_10_6.ld,r2GLS,lam,-1.7897968861467372e-07
Duck_10_7.ld,r2GLS,AIC,-494260489.3909145
Duck_10_7.ld,r2GLS,init,0.084449582782082061
Duck_10_7.ld,r2GLS,lam,-1.8979189767667602e-07
Duck_10_8.ld,r2GLS,AIC,-494069997.08160561
Duck_10_8.ld,r2GLS,init,0.085454794270151346
Duck_10_8.ld,r2GLS,lam,-2.0292966175534827e-07
Duck_10_9.ld,r2GLS,AIC,-494062391.74664783
Duck_10_9.ld,r2GLS,init,0.085481573588446116
Duck_10_9.ld,r2GLS,lam,-2.0916922466001403e-07
Duck_1_10.ld,r2GLS,AIC,-493780908.8354556
Duck_1_10.ld,r2GLS,init,0.085028951441822057
Duck_1_10.ld,r2GLS,lam,-1.8995407854123923e-07
Duck_1_1.ld,r2GLS,AIC,-493269571.70727676
Duck_1_1.ld,r2GLS,init,0.085250450009609735
Duck_1_1.ld,r2GLS,lam,-1.9595561974971932e-07
Duck_1_2.ld,r2GLS,AIC,-494251941.63525563
Duck_1_2.ld,r2GLS,init,0.085185396582451209
Duck_1_2.ld,r2GLS,lam,-1.9629114948039056e-07
Duck_1_3.ld,r2GLS,AIC,-494103449.70217305
Duck_1_3.ld,r2GLS,init,0.085304940240844548
Duck_1_3.ld,r2GLS,lam,-2.0604104354924584e-07
Duck_1_4.ld,r2GLS,AIC,-494521519.66239625
Duck_1_4.ld,r2GLS,init,0.084755144000119909
Duck_1_4.ld,r2GLS,lam,-1.9792871461004964e-07
Duck_1_5.ld,r2GLS,AIC,-494132371.65365618
Duck_1_5.ld,r2GLS,init,0.085326905079380816
Duck_1_5.ld,r2GLS,lam,-1.8459178330685105e-07
Duck_1_6.ld,r2GLS,AIC,-493593131.14818114
Duck_1_6.ld,r2GLS,init,0.085334941875723463
Duck_1_6.ld,r2GLS,lam,-2.09931669784434e-07
Duck_1_7.ld,r2GLS,AIC,-494231373.81283438
Duck_1_7.ld,r2GLS,init,0.085737797791107268
Duck_1_7.ld,r2GLS,lam,-2.0584653298522177e-07
Duck_1_8.ld,r2GLS,AIC,-493635184.58248007
Duck_1_8.ld,r2GLS,init,0.085152683481915153
Duck_1_8.ld,r2GLS,lam,-1.9939561301723576e-07
Duck_1_9.ld,r2GLS,AIC,-494881362.79383242
Duck_1_9.ld,r2GLS,init,0.084742419083544518
Duck_1_9.ld,r2GLS,lam,-2.0006792704493495e-07
Duck_2_10.ld,r2GLS,AIC,-494621438.24797398
Duck_2_10.ld,r2GLS,init,0.085049773705472231
Duck_2_10.ld,r2GLS,lam,-1.947453228880148e-07
Duck_2_1.ld,r2GLS,AIC,-493811364.00640255
Duck_2_1.ld,r2GLS,init,0.085487724163668261
Duck_2_1.ld,r2GLS,lam,-2.0461700385122509e-07
Duck_2_2.ld,r2GLS,AIC,-494078525.26904249
Duck_2_2.ld,r2GLS,init,0.085162866612242955
Duck_2_2.ld,r2GLS,lam,-1.9134590296148408e-07
Duck_2_3.ld,r2GLS,AIC,-495073689.14310092
Duck_2_3.ld,r2GLS,init,0.085124662358720724
Duck_2_3.ld,r2GLS,lam,-1.9038928798500035e-07
Duck_2_4.ld,r2GLS,AIC,-494776888.2517311
Duck_2_4.ld,r2GLS,init,0.084986657296803353
Duck_2_4.ld,r2GLS,lam,-2.0621337891931809e-07
Duck_2_5.ld,r2GLS,AIC,-494621935.24635911
Duck_2_5.ld,r2GLS,init,0.085017532795556419
Duck_2_5.ld,r2GLS,lam,-1.9007941370329488e-07
Duck_2_6.ld,r2GLS,AIC,-494315366.93715692
Duck_2_6.ld,r2GLS,init,0.085272697799730762
Duck_2_6.ld,r2GLS,lam,-1.9961459237265271e-07
Duck_2_7.ld,r2GLS,AIC,-494732661.23096579
Duck_2_7.ld,r2GLS,init,0.085210043011996806
Duck_2_7.ld,r2GLS,lam,-1.9260287353234195e-07
Duck_2_8.ld,r2GLS,AIC,-493532034.01970381
Duck_2_8.ld,r2GLS,init,0.084808370261043334
Duck_2_8.ld,r2GLS,lam,-1.8986655204971936e-07
Duck_2_9.ld,r2GLS,AIC,-494232289.4944129
Duck_2_9.ld,r2GLS,init,0.08477044495708215
Duck_2_9.ld,r2GLS,lam,-1.9705482862249441e-07
Duck_3_10.ld,r2GLS,AIC,-494446036.68889362
Duck_3_10.ld,r2GLS,init,0.084530965747012646
Duck_3_10.ld,r2GLS,lam,-1.8783689780720944e-07
Duck_3_1.ld,r2GLS,AIC,-495177547.80616492
Duck_3_1.ld,r2GLS,init,0.08437795297996678
Duck_3_1.ld,r2GLS,lam,-1.8024940569454621e-07
Duck_3_2.ld,r2GLS,AIC,-494032127.16810149
Duck_3_2.ld,r2GLS,init,0.085644611263149067
Duck_3_2.ld,r2GLS,lam,-1.9902136536326016e-07
Duck_3_3.ld,r2GLS,AIC,-494291708.58119714
Duck_3_3.ld,r2GLS,init,0.084579046654816012
Duck_3_3.ld,r2GLS,lam,-1.9630406409288002e-07
Duck_3_4.ld,r2GLS,AIC,-494047628.26678509
Duck_3_4.ld,r2GLS,init,0.084767935122102497
Duck_3_4.ld,r2GLS,lam,-1.9066063973024159e-07
Duck_3_5.ld,r2GLS,AIC,-493195354.12210917
Duck_3_5.ld,r2GLS,init,0.08514154787366883
Duck_3_5.ld,r2GLS,lam,-2.1171718130271582e-07
Duck_3_6.ld,r2GLS,AIC,-494851966.5916208
Duck_3_6.ld,r2GLS,init,0.085067005295661191
Duck_3_6.ld,r2GLS,lam,-2.1072990570683945e-07
Duck_3_7.ld,r2GLS,AIC,-494611415.57776773
Duck_3_7.ld,r2GLS,init,0.085042431056109258
Duck_3_7.ld,r2GLS,lam,-2.0595374892182705e-07
Duck_3_8.ld,r2GLS,AIC,-494576536.42597431
Duck_3_8.ld,r2GLS,init,0.085186682180457204
Duck_3_8.ld,r2GLS,lam,-1.8792932155951356e-07
Duck_3_9.ld,r2GLS,AIC,-494339520.67012113
Duck_3_9.ld,r2GLS,init,0.084863891757132742
Duck_3_9.ld,r2GLS,lam,-1.8055499074913053e-07
Duck_4_10.ld,r2GLS,AIC,-494741750.89796358
Duck_4_10.ld,r2GLS,init,0.084695878990193305
Duck_4_10.ld,r2GLS,lam,-1.9947115942193421e-07
Duck_4_1.ld,r2GLS,AIC,-493475243.78745627
Duck_4_1.ld,r2GLS,init,0.085094810977879201
Duck_4_1.ld,r2GLS,lam,-1.9432596483423094e-07
Duck_4_2.ld,r2GLS,AIC,-495329260.71024293
Duck_4_2.ld,r2GLS,init,0.085001191225879791
Duck_4_2.ld,r2GLS,lam,-1.9480492255098642e-07
Duck_4_3.ld,r2GLS,AIC,-495251837.57063073
Duck_4_3.ld,r2GLS,init,0.085225953465846105
Duck_4_3.ld,r2GLS,lam,-1.9579514114167547e-07
Duck_4_4.ld,r2GLS,AIC,-494588726.35790128
Duck_4_4.ld,r2GLS,init,0.084915253637996499
Duck_4_4.ld,r2GLS,lam,-1.7818705405820187e-07
Duck_4_5.ld,r2GLS,AIC,-494290430.32898992
Duck_4_5.ld,r2GLS,init,0.085310019897418876
Duck_4_5.ld,r2GLS,lam,-1.9373780705271917e-07
Duck_4_6.ld,r2GLS,AIC,-494163639.71396804
Duck_4_6.ld,r2GLS,init,0.085922124557845259
Duck_4_6.ld,r2GLS,lam,-2.019931254435001e-07
Duck_4_7.ld,r2GLS,AIC,-494220992.00332332
Duck_4_7.ld,r2GLS,init,0.085290231826207333
Duck_4_7.ld,r2GLS,lam,-1.9504157878530099e-07
Duck_4_8.ld,r2GLS,AIC,-494431626.23305941
Duck_4_8.ld,r2GLS,init,0.084858781435203937
Duck_4_8.ld,r2GLS,lam,-1.8492069830620777e-07
Duck_4_9.ld,r2GLS,AIC,-494226671.17081213
Duck_4_9.ld,r2GLS,init,0.085365701597543017
Duck_4_9.ld,r2GLS,lam,-2.0999886233127933e-07
Duck_5_10.ld,r2GLS,AIC,-494656053.47515416
Duck_5_10.ld,r2GLS,init,0.084805395391243002
Duck_5_10.ld,r2GLS,lam,-1.8497410655583431e-07
Duck_5_1.ld,r2GLS,AIC,-493965541.05587465
Duck_5_1.ld,r2GLS,init,0.085130695083681762
Duck_5_1.ld,r2GLS,lam,-2.0157262911519106e-07
Duck_5_2.ld,r2GLS,AIC,-494290260.01947939
Duck_5_2.ld,r2GLS,init,0.085387303546476986
Duck_5_2.ld,r2GLS,lam,-2.0094348482669707e-07
Duck_5_3.ld,r2GLS,AIC,-494158955.15493232
Duck_5_3.ld,r2GLS,init,0.085181756916985901
Duck_5_3.ld,r2GLS,lam,-1.8591903026596198e-07
Duck_5_4.ld,r2GLS,AIC,-493680313.04549074
Duck_5_4.ld,r2GLS,init,0.085483273204045043
Duck_5_4.ld,r2GLS,lam,-2.0755830341632167e-07
Duck_5_5.ld,r2GLS,AIC,-494910787.71919471
Duck_5_5.ld,r2GLS,init,0.084929288796614766
Duck_5_5.ld,r2GLS,lam,-1.8683354855878109e-07
Duck_5_6.ld,r2GLS,AIC,-495259499.06676513
Duck_5_6.ld,r2GLS,init,0.08474733428275863
Duck_5_6.ld,r2GLS,lam,-1.8542360780183536e-07
Duck_5_7.ld,r2GLS,AIC,-494115031.99537814
Duck_5_7.ld,r2GLS,init,0.085214875319619757
Duck_5_7.ld,r2GLS,lam,-1.8894830183424094e-07
Duck_5_8.ld,r2GLS,AIC,-493967241.44897634
Duck_5_8.ld,r2GLS,init,0.084865328941418211
Duck_5_8.ld,r2GLS,lam,-1.7528401246252717e-07
Duck_5_9.ld,r2GLS,AIC,-493863032.10382766
Duck_5_9.ld,r2GLS,init,0.085623343407173813
Duck_5_9.ld,r2GLS,lam,-2.1782933194682626e-07
Duck_6_10.ld,r2GLS,AIC,-493434013.02636546
Duck_6_10.ld,r2GLS,init,0.08579133688218768
Duck_6_10.ld,r2GLS,lam,-2.078783145521681e-07
Duck_6_1.ld,r2GLS,AIC,-494459668.30202997
Duck_6_1.ld,r2GLS,init,0.085212164101128265
Duck_6_1.ld,r2GLS,lam,-2.0352378593112413e-07
Duck_6_2.ld,r2GLS,AIC,-493712380.08546382
Duck_6_2.ld,r2GLS,init,0.085501947100216302
Duck_6_2.ld,r2GLS,lam,-2.0930815404896058e-07
Duck_6_3.ld,r2GLS,AIC,-494271438.25583172
Duck_6_3.ld,r2GLS,init,0.084532032803124324
Duck_6_3.ld,r2GLS,lam,-1.8486438670863169e-07
Duck_6_4.ld,r2GLS,AIC,-493843262.8065322
Duck_6_4.ld,r2GLS,init,0.085291785288754168
Duck_6_4.ld,r2GLS,lam,-1.9822300299681563e-07
Duck_6_5.ld,r2GLS,AIC,-494033985.61122042
Duck_6_5.ld,r2GLS,init,0.085726556768884354
Duck_6_5.ld,r2GLS,lam,-2.1542310017802385e-07
Duck_6_6.ld,r2GLS,AIC,-494636551.08074796
Duck_6_6.ld,r2GLS,init,0.084825078988399027
Duck_6_6.ld,r2GLS,lam,-1.8832063521115828e-07
Duck_6_7.ld,r2GLS,AIC,-493665252.64921045
Duck_6_7.ld,r2GLS,init,0.085577146600455387
Duck_6_7.ld,r2GLS,lam,-1.9951003628527473e-07
Duck_6_8.ld,r2GLS,AIC,-494783236.75949216
Duck_6_8.ld,r2GLS,init,0.084682332726960879
Duck_6_8.ld,r2GLS,lam,-1.9366509531511577e-07
Duck_6_9.ld,r2GLS,AIC,-493822223.68778485
Duck_6_9.ld,r2GLS,init,0.086019143790969477
Duck_6_9.ld,r2GLS,lam,-2.0497502172107181e-07
Duck_7_10.ld,r2GLS,AIC,-494126639.28037459
Duck_7_10.ld,r2GLS,init,0.084841918152111145
Duck_7_10.ld,r2GLS,lam,-1.9948193986193327e-07
Duck_7_1.ld,r2GLS,AIC,-493897221.6226576
Duck_7_1.ld,r2GLS,init,0.084609531990321743
Duck_7_1.ld,r2GLS,lam,-1.8606326458267695e-07
Duck_7_2.ld,r2GLS,AIC,-494411154.51251119
Duck_7_2.ld,r2GLS,init,0.084991460159115295
Duck_7_2.ld,r2GLS,lam,-2.1715127461379909e-07
Duck_7_3.ld,r2GLS,AIC,-494186900.42708993
Duck_7_3.ld,r2GLS,init,0.084902388742655849
Duck_7_3.ld,r2GLS,lam,-1.9589876027843556e-07
Duck_7_4.ld,r2GLS,AIC,-493879426.36802393
Duck_7_4.ld,r2GLS,init,0.084959441045880685
Duck_7_4.ld,r2GLS,lam,-2.1012165813284948e-07
Duck_7_5.ld,r2GLS,AIC,-493658247.83264345
Duck_7_5.ld,r2GLS,init,0.0854814101977589
Duck_7_5.ld,r2GLS,lam,-2.1104461330618541e-07
Duck_7_6.ld,r2GLS,AIC,-495129339.3969202
Duck_7_6.ld,r2GLS,init,0.084782869948621803
Duck_7_6.ld,r2GLS,lam,-1.9057779300019621e-07
Duck_7_7.ld,r2GLS,AIC,-494279371.52756971
Duck_7_7.ld,r2GLS,init,0.08540706719112405
Duck_7_7.ld,r2GLS,lam,-2.1064944760620685e-07
Duck_7_8.ld,r2GLS,AIC,-494100035.50544214
Duck_7_8.ld,r2GLS,init,0.085451226467525149
Duck_7_8.ld,r2GLS,lam,-1.9966812079183377e-07
Duck_7_9.ld,r2GLS,AIC,-494913214.58536714
Duck_7_9.ld,r2GLS,init,0.085040234329162787
Duck_7_9.ld,r2GLS,lam,-1.9118959490731265e-07
Duck_8_10.ld,r2GLS,AIC,-494245763.84790248
Duck_8_10.ld,r2GLS,init,0.085708684171493965
Duck_8_10.ld,r2GLS,lam,-2.0610296391844267e-07
Duck_8_1.ld,r2GLS,AIC,-494999021.51730996
Duck_8_1.ld,r2GLS,init,0.085197258018668856
Duck_8_1.ld,r2GLS,lam,-2.0263522944999814e-07
Duck_8_2.ld,r2GLS,AIC,-494321276.45742089
Duck_8_2.ld,r2GLS,init,0.08436166039499568
Duck_8_2.ld,r2GLS,lam,-1.7850919302422576e-07
Duck_8_3.ld,r2GLS,AIC,-493439750.33327365
Duck_8_3.ld,r2GLS,init,0.085781289044636583
Duck_8_3.ld,r2GLS,lam,-1.9857904771576511e-07
Duck_8_4.ld,r2GLS,AIC,-493763683.777089
Duck_8_4.ld,r2GLS,init,0.085421195997714611
Duck_8_4.ld,r2GLS,lam,-2.0893300267615664e-07
Duck_8_5.ld,r2GLS,AIC,-494210586.03905505
Duck_8_5.ld,r2GLS,init,0.085611885030461438
Duck_8_5.ld,r2GLS,lam,-1.9909933666583892e-07
Duck_8_6.ld,r2GLS,AIC,-494662944.616005
Duck_8_6.ld,r2GLS,init,0.084994577710122143
Duck_8_6.ld,r2GLS,lam,-1.976117163987274e-07
Duck_8_7.ld,r2GLS,AIC,-493290401.99556303
Duck_8_7.ld,r2GLS,init,0.085122803132205313
Duck_8_7.ld,r2GLS,lam,-1.9634643722212976e-07
Duck_8_8.ld,r2GLS,AIC,-494660080.29739445
Duck_8_8.ld,r2GLS,init,0.085153031927189524
Duck_8_8.ld,r2GLS,lam,-2.0194344100928156e-07
Duck_8_9.ld,r2GLS,AIC,-495045777.67226714
Duck_8_9.ld,r2GLS,init,0.085318197927997233
Duck_8_9.ld,r2GLS,lam,-1.9873310002654342e-07
Duck_9_10.ld,r2GLS,AIC,-494846572.3931253
Duck_9_10.ld,r2GLS,init,0.084997974227258105
Duck_9_10.ld,r2GLS,lam,-1.9848178311999233e-07
Duck_9_1.ld,r2GLS,AIC,-493554950.64904106
Duck_9_1.ld,r2GLS,init,0.085333142376705584
Duck_9_1.ld,r2GLS,lam,-2.1186272224571957e-07
Duck_9_2.ld,r2GLS,AIC,-494375391.54823971
Duck_9_2.ld,r2GLS,init,0.085078341701550167
Duck_9_2.ld,r2GLS,lam,-1.9259232438600958e-07
Duck_9_3.ld,r2GLS,AIC,-494810095.97328246
Duck_9_3.ld,r2GLS,init,0.08453183783947546
Duck_9_3.ld,r2GLS,lam,-1.8261741743613295e-07
Duck_9_4.ld,r2GLS,AIC,-493636563.76711208
Duck_9_4.ld,r2GLS,init,0.085247036967172271
Duck_9_4.ld,r2GLS,lam,-1.8850805496726585e-07
Duck_9_5.ld,r2GLS,AIC,-494415302.40330827
Duck_9_5.ld,r2GLS,init,0.084805938788825266
Duck_9_5.ld,r2GLS,lam,-1.9797235495115482e-07
Duck_9_6.ld,r2GLS,AIC,-494444189.94274056
Duck_9_6.ld,r2GLS,init,0.08494750433399266
Duck_9_6.ld,r2GLS,lam,-1.9569436805373735e-07
Duck_9_7.ld,r2GLS,AIC,-493286926.99758637
Duck_9_7.ld,r2GLS,init,0.085440874898879832
Duck_9_7.ld,r2GLS,lam,-2.01557763062067e-07
Duck_9_8.ld,r2GLS,AIC,-493558479.18798119
Duck_9_8.ld,r2GLS,init,0.085695962524905189
Duck_9_8.ld,r2GLS,lam,-1.9840075210414461e-07
Duck_9_9.ld,r2GLS,AIC,-494105040.17147291
Duck_9_9.ld,r2GLS,init,0.085134703026988182
Duck_9_9.ld,r2GLS,lam,-1.9197443504828976e-07
